Liga,Pos,Equipo,SIGLA,PJ,PG,PE,PP,Pts,Logo Liga,Logo Equipo
Ligue 2,3,Grenoble Foot 38,GRE,30,15,7,8,52,,
Ligue 2,4,Dijon FCO,DIJ,30,14,8,8,50,,
Ligue 2,5,EA Guingamp,GUI,30,13,9,8,48,,
Ligue 2,6,Pau FC,PAU,30,13,7,10,46,,
Ligue 2,7,US Dunkerque,DUN,30,12,8,10,44,,
Ligue 2,8,Rodez AF,ROD,30,11,9,10,42,,
Ligue 2,9,FC Annecy,ANN,30,10,9,11,39,,
Ligue 2,10,Stade Laval,LAV,30,10,8,12,38,,
Ligue 2,11,Chamois Niort,NIO,30,9,9,12,36,,
Ligue 2,12,Stade Malherbe Caen,CAE,30,9,8,13,35,,
Ligue 2,13,SC Bastia,BAS,30,8,9,13,33,,
Ligue 2,14,Troyes AC,TRO,30,8,8,14,32,,
Ligue 2,15,Quevilly-Rouen MF,QRM,30,7,9,14,30,,
Ligue 2,16,US Concarneau,CON,30,7,7,16,28,,
Ligue 2,17,Red Star FC,RSF,30,6,7,17,25,,
Ligue 2,18,Angers B,ANG,30,5,7,18,22,,
Ligue 2,19,AC Ajaccio,AJA,30,4,6,20,18,,
Ligue 2,20,CS Sedan,SED,30,3,5,22,14,,
